###################################
##,Aurora,VLAN,(ID,500-699)
###################################

XXXXXXXXXXXXXXXXXX,BEGINNING,of,new,update XXXXXXXXXXXXXXXXXXXXXXXXXXXXX
0531,aufw2egress1,74.63.156.64/26,(WAN1,interface au2ffw-fw2)
0599,auvailpub,74.63.156.128/26,(auvailpub,-     au2ffw-fw1)
XXXX,<Unallocated>,74.63.156.192/26,##Available,IP subnet##
2nd,Public,subnet,advertised,148.66.208.0/24         (AU Vail Public subnet Viawest)
0120,au2fwegressroot,148.66.208.0/28,(WAN1,interface au2ffw-root)
XXXX,<Unallocated>,148.66.208.16/28,##Available,IP subnet##
XXXX,<Unallocated>,148.66.208.32/27,##Available,IP subnet##
XXXX,<Unallocated>,148.66.208.64/26,##Available,IP subnet##
XXXX,<Unallocated>,148.66.208.128/25,##Available,IP subnet##
###
0501,aubackbone,172.25.1.0/25,(AU,area 3 au2jcore0)
0503,aurouterlink,172.25.3.0/24,(Au,serial and pdus au2jcore0)
XXX,Loopback,IP,subnet,"in AU            172.25.4.0/24           (Loopback Ip of aurcsc30,31 etc)"
0506,auloma,172.25.6.0/24,(AU,1st LOM - au2ffw-fw1 - NO NAT)
0507,aulomb,172.25.7.0/24,(AU,2nd LOM - au2ffw-fw2 - NO NAT)
0508,aulomc,172.25.8.0/24,(AU,3rd LOM - au2ffw-fw1 - NO NAT)
0512,PIX-LAN-Failover-Interface,172.25.12.0/24,(aucs2s1,system context)
0513,PIX-STATE-Failover-Interface,172.25.13.0/24,(aucs2s1,system context)
XXX,AU,intra,node,X-over subnet (Can be broken to indvidual /30 or /29) : 172.25.15.0/24 ----------------- could possibly be marked for retirement after subnet changes
2005,au2jcore-VailSYFAurora,172.25.15.160/30,(au2jcore0-vailsyfaurora,xover)
2006,au2jcore-VailSYFAurora-VMSPVRF,172.25.15.168/30,(au2jcore0-vailsyfaurora-vmsp,xover)
0526,vmsp-aurcsc07,172.25.15.172/30,(au2jcore0-aurcsc07-vmsp)
0515,au2jsw0-AUARSVRF-au2jcore0,172.25.15.176/30,(au2jsw0-AUARSVRF-au2jcore0)
0523,au2jcore0-aujsw2,172.25.15.184/30,(au2jcore0-au2jsw2-CCS-xover)
###
XXX,AU-SYF,PHX,Source,NAT subnets       172.25.19.0/24          (vailsyfphoenix and phoenix-backup)
XXX,augea-nat-in-phx-syf,172.25.19.0/26,(augea,subnet src NAT in PHX pool1)
XXX,augea-nat-in-phx-syf,172.25.19.192/26,(augea,subnet src NAT in PHX pool2)
XXX,vmsp-vail-servers-nat-PHX,172.25.19.64/26,(AU,PHX VMSP Src NAT subnet pool1)
XXX,vmsp-vail-servers-nat-PHX,172.25.19.128/26,(AU,PHX VMSP Src NAT subnet pool2)
###
0527,auprodworkers,172.25.25.0/24,(auprodworkers,- au2ffw-fw2 - AU Vail K8s prod subnet NATed 74.63.156.92)
0533,autestworkers,172.25.26.0/24,(autestworkers,- au2ffw-fw2 AU Vail K8s test subnet NATed 74.63.156.94)
0031,audevworkers,172.25.27.0/24,(audevworkers,- au2ffw-fw1 - NAT IP 74.63.156.22)
0032,auppciworkers,172.25.32.0/24,(auppciworkers,- au2ffw-fw1 AU Vail K8s prod PCI subnet NAT IP 74.63.156.60)
0062,auppcictrls,172.25.62.0/28,(auppcictrls,- au2ffw-fw1 AU Vail K8s prod PCI ctrler subnet NAT IP 74.63.156.60)
0034,auprodctrls,172.25.62.32/28,(auprodctrls,-  au2ffw-fw2 AU Vail K8s prod ctrler subnet NATed 74.63.156.92)
0039,autestctrls,172.25.62.48/28,(autestctrls,-  au2ffw-fw2 AU Vail K8s test ctrler subnet  NATed 74.63.156.94)
0040,audevctrls,172.25.62.64/28,(audevctrls,- au2ffw-fw1 AU Vail K8s dev controllers NATed 74.63.156.22)
###
0203,au2jcore0-aujsw1,172.25.100.24/29,(au2jcore0,xover to aujsw1)
0610,au2jsw0-au2jcore0,172.25.100.40/30,(au2jcore0,xover to au2jsw0)
0611,aujsw3-au2jcore0,172.25.100.44/30,(au2jcore0,xover to aujsw3)
0100,au2jsw2-au2jsw5,172.25.102.0/30,(au2jsw2,xover to au2jsw5)
0106,au2jsw2-au2jsw6,172.25.102.4/30,(au2jsw2,xover to au2jsw6)
XXXX,au2jsw0-crkt-xover1,172.25.102.16/30,(au2jsw0,xover-1 to crkt)
XXXX,au2jsw0-crkt-xover2,172.25.102.20/30,(au2jsw0,xover-2 to crkt)
2000,au2jcore-au2ffw-root,172.25.102.36/30,(au2jcore0,xover to au2ffw-root vdom)
2001,au2jcore-au2ffw-fw1,172.25.102.40/30,(au2jcore0,xover to au2ffw-fw1 vdom)
2002,au2jcore-au2ffw-fw2,172.25.102.44/30,(au2jcore0,xover to au2ffw-fw2 vdom)
2005,aupavpn1-Inside,172.25.102.52/30,(aupavpn1-Inside)
2004,au2jcore-aurcsc01-po1,172.25.102.56/30,(au2jcore0,xover to aurcsc01)
0051,au2jsw0-crkt-ckt,172.25.103.24/30,(ATT_CRKT_CKT_532098)
0050,au2jsw0-crkt-ckt,172.25.103.28/30,(ATT_CRKT_CKT_577068)
0107,aupersyloadtest,172.25.104.0/28,(aupersyloadtest,- au2ffw-fw1)
0109,aupersytest,172.25.104.48/28,(aupersytest,- au2ffw-fw1 - NAT IP 74.63.156.27)
0856,aupxebootwinadm,172.25.107.128/28,(AU,Windows PXE - au2ffw-fw2 - NAT IP 74.63.156.91)
0929,au-ccs-vxml,172.25.112.0/24,(AU,Vail PCI srvc CCS 200 cell VXML hosting - au2jsw5)
0930,au-ccs-windows,172.25.113.0/24,(AU,Vail PCI pci-win srvc CCS 200 cell Windows - au2jsw5)
0019,ausqldb,172.25.114.0/24,(AU,Dedicated Database Subnet - )
0119,aumongodb,172.25.115.0/27,(AU,MongoDB subnet - au2ffw-fw1 - NO NAT)
0123,au-edge-sw-mgmt,172.25.123.0/24,(au2jcore0,edge and lom switch mgmt vlan )
2003,fortimgmt,172.25.124.0/28,(fortimgmt,- au2ffw-root)
0600,auadmina,172.25.129.0/25,(auadmina,- au2ffw-fw1 NATed 74.63.156.10)
0649,auadminb,172.25.129.128/25,(auadmina,- au2ffw-fw2 NATed 74.63.156.94)
0601,auutilitya,172.25.130.0/25,(auutilitya,- au2ffw-fw1 NATed 74.63.156.20)
0648,auutilityb,172.25.130.128/25,(auutilityb,- au2ffw-fw2 NATed 74.63.156.90)
0602,aujumpa,172.25.131.0/25,(aujumpa,- au2ffw-fw2 NATed 74.63.156.22)
0113,aumon,172.25.142.16/28,(aumon,- au2ffw-fw2 NATed 74.63.156.91)
0524,aul3hyavmmgmta,172.25.142.240/28,(aurjun01,- AU AUL3HYAVMMGMTA)
0652,augea,172.25.143.0/25,(augea,- au2ffw-fw1 PCI)
0695,austatefarmb,172.25.145.128/25,(austatefarmb,- au2ffw-fw2 NATed 74.63.156.82 PCI)
0656,ausecure-util-a,172.25.149.0/25,(ausecure-util-a,- au2ffw-fw1 AU secure-util A cell PCI)
0693,ausecure-util-b,172.25.149.128/25,(ausecure-util-b,- au2ffw-fw2 -AU secure-util B cell 74.63.156.83 PCI)
0657,ausecuregw,172.25.150.0/28,(ausecuregw,- au2ffw-fw1 AU secure gateway/jumpbox PCI)
0658,ausecvmmgmt,172.25.150.16/29,(AU,PCI VM host network -au2ffw-fw2)
0660,ausecdata,172.25.150.24/29,(AU,PCI secure data manipulation -au2ffw-fw2)
0662,ausecutil,172.25.150.32/28,(AU,PCI Utility Network - au2ffw-fw2)
0664,aupciscan,172.25.150.48/29,(AU,PCI Scan host network -au2ffw-fw1)
0118,auids,172.25.150.64/28,(AU,IDS subnet - au2ffw-fw2 NATed IP 74.63.156.83 PCI)
0670,auntp,172.25.150.80/29,(AU,ntp subnet - au2ffw-fw1 NATed 74.63.156.22)
0760,audeva,172.25.152.0/24,(audeva,- au2ffw-fw1 NATed 74.63.156.35)
0646,auvmmgmt,172.25.153.0/24,(Virtual,Machine Mgmt network - au2ffw-fw1)
XXXX,au-statefarm-nlb-nat-sub2,172.25.155.0/24,(AU,StateFarm NLBank Data NAT subnet2 destination -au2ffw-fw1)
XXXX,au-statefarm-nlb-nat-sub4,172.25.160.0/24,(AU,StateFarm NLBank Data NAT subnet4 destination -au2ffw-fw1)
0666,aucricketa,172.25.163.0/25,(AU,Circket cell A - au2ffw-fw2 PCI )
0625,auconcentrix,172.25.164.0/29,(AU,Concentrix - aujsw3)
0171,auprodk8sutil,172.25.171.0/24,(AU,K8s utility subnet : PROD - au2ffw-fw2 - NATed 74.63.156.92)
0172,autestk8sutil,172.25.172.0/24,(AU,K8s utility subnet : TEST - au2ffw-fw2 NATed 74.63.156.94)
0173,audevk8sutil,172.25.173.0/24,(AU,K8s utility subnet : DEV - au2ffw-fw1 - NO NAT)
0174,auppcik8sutil,172.25.174.0/24,(AU,K8s utility subnet : PROD-PCI - au2ffw-fw1 - NO NAT PCI)
XXXX,au-iscsi-san,172.25.250.0/24,(AU,iSCSI SAN subnet: NO NAT)
XXXX,au-l3-ens-ip-vpn-mpls-xlink,172.22.2.60/30,(au2jcore0,- AU Level3 ENS IP VPN MPLS X-over link)
